houseID: 0004dd3cb11e50530676f77b55262d38
Generating random objects for each room...
11 random objects generated for Room 1
23 random objects generated for Room 2
8 random objects generated for Room 3
5 random objects generated for Room 4
7 random objects generated for Room 5
11 random objects generated for Room 6
11 random objects generated for Room 7
76 random objects generated altogether and saved.
scene_description.txt generated with 76 objects in and 7 rooms in scene
Cleaning house... (generating poses)
frames generated for Room 1 : 219
frames generated for Room 2 : 323
frames generated for Room 3 : 114
frames generated for Room 4 : 114
frames generated for Room 5 : 152
frames generated for Room 6 : 188
frames generated for Room 7 : 222
poses.txt generated, num of rooms: 7 , total num frames: 1332
Parsing pose file:/homes/el216/Workspace/DataSceneNet/poses.txt
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/02924116/eb073520d0c4db4d346f9a49ab523ba7/models instance id 464
continuing
Kdpath:../images/texture1.jpg
Past specials
Kdpath:../images/texture2.jpg
Past specials
Kdpath:../images/texture3.jpg
Past specials
Kdpath:../images/texture4.jpg
Past specials
Kdpath:../images/texture7.jpg
Past specials
Kdpath:../images/texture0.jpg
Past specials
Kdpath:../images/texture5.jpg
Past specials
Kdpath:../images/texture6.jpg
Past specials
Kdpath:../images/texture8.jpg
Past specials
Kdpath:../images/texture9.jpg
Past specials
Kdpath:../images/texture10.jpg
Past specials
Kdpath:../images/texture11.jpg
Past specials
instance:464;04146614,02924116;schoolbus,bus,autobus,coach,charabanc,double-decker,jitney,motorbus,motorcoach,omnibus,passengervehi;02924116/eb073520d0c4db4d346f9a49ab523ba7
Model string:03938244/2873ef9354972727b376ecd25749b977 instance:465
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/03938244/2873ef9354972727b376ecd25749b977/models instance id 465
continuing
Kdpath:../images/texture0.jpg
Past specials
instance:465;03938244;pillow;03938244/2873ef9354972727b376ecd25749b977
Model string:04099429/59389aac7b1ea9b09b28f5f9cf8893b5 instance:466
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/04099429/59389aac7b1ea9b09b28f5f9cf8893b5/models instance id 466
continuing
Kdpath:../images/texture0.jpg
Past specials
Kdpath:../images/texture1.jpg
Past specials
Kdpath:../images/texture2.jpg
Past specials
instance:466;02693413;air-to-airmissile;04099429/59389aac7b1ea9b09b28f5f9cf8893b5
Model string:02924116/eb073520d0c4db4d346f9a49ab523ba7 instance:467
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/02924116/eb073520d0c4db4d346f9a49ab523ba7/models instance id 467
continuing
Kdpath:../images/texture1.jpg
Past specials
Kdpath:../images/texture2.jpg
Past specials
Kdpath:../images/texture3.jpg
Past specials
Kdpath:../images/texture4.jpg
Past specials
Kdpath:../images/texture7.jpg
Past specials
Kdpath:../images/texture0.jpg
Past specials
Kdpath:../images/texture5.jpg
Past specials
Kdpath:../images/texture6.jpg
Past specials
Kdpath:../images/texture8.jpg
Past specials
Kdpath:../images/texture9.jpg
Past specials
Kdpath:../images/texture10.jpg
Past specials
Kdpath:../images/texture11.jpg
Past specials
instance:467;04146614,02924116;schoolbus,bus,autobus,coach,charabanc,double-decker,jitney,motorbus,motorcoach,omnibus,passengervehi;02924116/eb073520d0c4db4d346f9a49ab523ba7
Model string:03928116/ac47e870aee0ecf5c4dbe872a948b23 instance:468
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/03928116/ac47e870aee0ecf5c4dbe872a948b23/models instance id 468
continuing
Kdpath:../images/texture0.png
Past specials
Kdpath:../images/texture1.jpg
Past specials
Kdpath:../images/texture2.jpg
Past specials
Kdpath:../images/texture3.jpg
Past specials
Kdpath:../images/texture4.jpg
Past specials
Kdpath:../images/texture5.jpg
Past specials
Kdpath:../images/texture6.jpg
Past specials
Kdpath:../images/texture7.jpg
Past specials
Kdpath:../images/texture0.jpg
Past specials
instance:468;03928116;piano,pianoforte,forte-piano;03928116/ac47e870aee0ecf5c4dbe872a948b23
Model string:03928116/4935addf7de12539c273f5d1e0123211 instance:469
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/03928116/4935addf7de12539c273f5d1e0123211/models instance id 469
continuing
instance:469;03928116;piano,pianoforte,forte-piano;03928116/4935addf7de12539c273f5d1e0123211
Model string:02924116/6b5c172c49f15064e550942ea36e5443 instance:470
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/02924116/6b5c172c49f15064e550942ea36e5443/models instance id 470
continuing
Kdpath:../images/texture0.png
Past specials
instance:470;02924116;bus,autobus,coach,charabanc,double-decker,jitney,motorbus,motorcoach,omnibus,passengervehi;02924116/6b5c172c49f15064e550942ea36e5443
Model string:02801938/c1abb91a5a9e2ea36d0c80f3bebb5ec0 instance:471
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/02801938/c1abb91a5a9e2ea36d0c80f3bebb5ec0/models instance id 471
continuing
Kdpath:../images/texture0.jpg
Past specials
Kdpath:../images/texture1.jpg
Past specials
instance:471;02801938;basket,handbasket;02801938/c1abb91a5a9e2ea36d0c80f3bebb5ec0
Model string:03928116/4935addf7de12539c273f5d1e0123211 instance:472
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/03928116/4935addf7de12539c273f5d1e0123211/models instance id 472
continuing
instance:472;03928116;piano,pianoforte,forte-piano;03928116/4935addf7de12539c273f5d1e0123211
Model string:02924116/eb073520d0c4db4d346f9a49ab523ba7 instance:473
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/02924116/eb073520d0c4db4d346f9a49ab523ba7/models instance id 473
continuing
Kdpath:../images/texture1.jpg
Past specials
Kdpath:../images/texture2.jpg
Past specials
Kdpath:../images/texture3.jpg
Past specials
Kdpath:../images/texture4.jpg
Past specials
Kdpath:../images/texture7.jpg
Past specials
Kdpath:../images/texture0.jpg
Past specials
Kdpath:../images/texture5.jpg
Past specials
Kdpath:../images/texture6.jpg
Past specials
Kdpath:../images/texture8.jpg
Past specials
Kdpath:../images/texture9.jpg
Past specials
Kdpath:../images/texture10.jpg
Past specials
Kdpath:../images/texture11.jpg
Past specials
instance:473;04146614,02924116;schoolbus,bus,autobus,coach,charabanc,double-decker,jitney,motorbus,motorcoach,omnibus,passengervehi;02924116/eb073520d0c4db4d346f9a49ab523ba7
Model string:03928116/bd586b69c27f05c8fcb3c6c0ffedec6 instance:474
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/03928116/bd586b69c27f05c8fcb3c6c0ffedec6/models instance id 474
continuing
Kdpath:../images/texture0.jpg
Past specials
Kdpath:../images/texture1.jpg
Past specials
instance:474;03928116;piano,pianoforte,forte-piano;03928116/bd586b69c27f05c8fcb3c6c0ffedec6
Model string:03928116/ac47e870aee0ecf5c4dbe872a948b23 instance:475
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/03928116/ac47e870aee0ecf5c4dbe872a948b23/models instance id 475
continuing
Kdpath:../images/texture0.png
Past specials
Kdpath:../images/texture1.jpg
Past specials
Kdpath:../images/texture2.jpg
Past specials
Kdpath:../images/texture3.jpg
Past specials
Kdpath:../images/texture4.jpg
Past specials
Kdpath:../images/texture5.jpg
Past specials
Kdpath:../images/texture6.jpg
Past specials
Kdpath:../images/texture7.jpg
Past specials
Kdpath:../images/texture0.jpg
Past specials
instance:475;03928116;piano,pianoforte,forte-piano;03928116/ac47e870aee0ecf5c4dbe872a948b23
Model string:02691156/7f2d03635180db2137678474be485ca instance:476
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/02691156/7f2d03635180db2137678474be485ca/models instance id 476
continuing
instance:476;02690373,02691156;airliner,airplane,aeroplane,plane;02691156/7f2d03635180db2137678474be485ca
Model string:04099429/56c13d294f8afb1ffb88d148e845f82e instance:477
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/04099429/56c13d294f8afb1ffb88d148e845f82e/models instance id 477
continuing
instance:477;02781338;ballisticmissile;04099429/56c13d294f8afb1ffb88d148e845f82e
Model string:03928116/ac47e870aee0ecf5c4dbe872a948b23 instance:478
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/03928116/ac47e870aee0ecf5c4dbe872a948b23/models instance id 478
continuing
Kdpath:../images/texture0.png
Past specials
Kdpath:../images/texture1.jpg
Past specials
Kdpath:../images/texture2.jpg
Past specials
Kdpath:../images/texture3.jpg
Past specials
Kdpath:../images/texture4.jpg
Past specials
Kdpath:../images/texture5.jpg
Past specials
Kdpath:../images/texture6.jpg
Past specials
Kdpath:../images/texture7.jpg
Past specials
Kdpath:../images/texture0.jpg
Past specials
instance:478;03928116;piano,pianoforte,forte-piano;03928116/ac47e870aee0ecf5c4dbe872a948b23
Model string:04099429/56c13d294f8afb1ffb88d148e845f82e instance:479
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/04099429/56c13d294f8afb1ffb88d148e845f82e/models instance id 479
continuing
instance:479;02781338;ballisticmissile;04099429/56c13d294f8afb1ffb88d148e845f82e
Model string:02691156/7f2d03635180db2137678474be485ca instance:480
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/02691156/7f2d03635180db2137678474be485ca/models instance id 480
continuing
instance:480;02690373,02691156;airliner,airplane,aeroplane,plane;02691156/7f2d03635180db2137678474be485ca
Model string:04099429/59389aac7b1ea9b09b28f5f9cf8893b5 instance:481
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/04099429/59389aac7b1ea9b09b28f5f9cf8893b5/models instance id 481
continuing
Kdpath:../images/texture0.jpg
Past specials
Kdpath:../images/texture1.jpg
Past specials
Kdpath:../images/texture2.jpg
Past specials
instance:481;02693413;air-to-airmissile;04099429/59389aac7b1ea9b09b28f5f9cf8893b5
Model string:04099429/59389aac7b1ea9b09b28f5f9cf8893b5 instance:482
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/04099429/59389aac7b1ea9b09b28f5f9cf8893b5/models instance id 482
continuing
Kdpath:../images/texture0.jpg
Past specials
Kdpath:../images/texture1.jpg
Past specials
Kdpath:../images/texture2.jpg
Past specials
instance:482;02693413;air-to-airmissile;04099429/59389aac7b1ea9b09b28f5f9cf8893b5
Model string:04099429/59389aac7b1ea9b09b28f5f9cf8893b5 instance:483
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/04099429/59389aac7b1ea9b09b28f5f9cf8893b5/models instance id 483
continuing
Kdpath:../images/texture0.jpg
Past specials
Kdpath:../images/texture1.jpg
Past specials
Kdpath:../images/texture2.jpg
Past specials
instance:483;02693413;air-to-airmissile;04099429/59389aac7b1ea9b09b28f5f9cf8893b5
Model string:03928116/ac47e870aee0ecf5c4dbe872a948b23 instance:484
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/03928116/ac47e870aee0ecf5c4dbe872a948b23/models instance id 484
continuing
Kdpath:../images/texture0.png
Past specials
Kdpath:../images/texture1.jpg
Past specials
Kdpath:../images/texture2.jpg
Past specials
Kdpath:../images/texture3.jpg
Past specials
Kdpath:../images/texture4.jpg
Past specials
Kdpath:../images/texture5.jpg
Past specials
Kdpath:../images/texture6.jpg
Past specials
Kdpath:../images/texture7.jpg
Past specials
Kdpath:../images/texture0.jpg
Past specials
instance:484;03928116;piano,pianoforte,forte-piano;03928116/ac47e870aee0ecf5c4dbe872a948b23
Model string:02801938/c1abb91a5a9e2ea36d0c80f3bebb5ec0 instance:485
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/02801938/c1abb91a5a9e2ea36d0c80f3bebb5ec0/models instance id 485
continuing
Kdpath:../images/texture0.jpg
Past specials
Kdpath:../images/texture1.jpg
Past specials
instance:485;02801938;basket,handbasket;02801938/c1abb91a5a9e2ea36d0c80f3bebb5ec0
Model string:02924116/6b5c172c49f15064e550942ea36e5443 instance:486
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/02924116/6b5c172c49f15064e550942ea36e5443/models instance id 486
continuing
Kdpath:../images/texture0.png
Past specials
instance:486;02924116;bus,autobus,coach,charabanc,double-decker,jitney,motorbus,motorcoach,omnibus,passengervehi;02924116/6b5c172c49f15064e550942ea36e5443
Model string:03928116/ac47e870aee0ecf5c4dbe872a948b23 instance:487
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/03928116/ac47e870aee0ecf5c4dbe872a948b23/models instance id 487
continuing
Kdpath:../images/texture0.png
Past specials
Kdpath:../images/texture1.jpg
Past specials
Kdpath:../images/texture2.jpg
Past specials
Kdpath:../images/texture3.jpg
Past specials
Kdpath:../images/texture4.jpg
Past specials
Kdpath:../images/texture5.jpg
Past specials
Kdpath:../images/texture6.jpg
Past specials
Kdpath:../images/texture7.jpg
Past specials
Kdpath:../images/texture0.jpg
Past specials
instance:487;03928116;piano,pianoforte,forte-piano;03928116/ac47e870aee0ecf5c4dbe872a948b23
Model string:03928116/bd586b69c27f05c8fcb3c6c0ffedec6 instance:488
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/03928116/bd586b69c27f05c8fcb3c6c0ffedec6/models instance id 488
continuing
Kdpath:../images/texture0.jpg
Past specials
Kdpath:../images/texture1.jpg
Past specials
instance:488;03928116;piano,pianoforte,forte-piano;03928116/bd586b69c27f05c8fcb3c6c0ffedec6
Model string:02801938/c1abb91a5a9e2ea36d0c80f3bebb5ec0 instance:489
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/02801938/c1abb91a5a9e2ea36d0c80f3bebb5ec0/models instance id 489
continuing
Kdpath:../images/texture0.jpg
Past specials
Kdpath:../images/texture1.jpg
Past specials
instance:489;02801938;basket,handbasket;02801938/c1abb91a5a9e2ea36d0c80f3bebb5ec0
Model string:03928116/ac47e870aee0ecf5c4dbe872a948b23 instance:490
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/03928116/ac47e870aee0ecf5c4dbe872a948b23/models instance id 490
continuing
Kdpath:../images/texture0.png
Past specials
Kdpath:../images/texture1.jpg
Past specials
Kdpath:../images/texture2.jpg
Past specials
Kdpath:../images/texture3.jpg
Past specials
Kdpath:../images/texture4.jpg
Past specials
Kdpath:../images/texture5.jpg
Past specials
Kdpath:../images/texture6.jpg
Past specials
Kdpath:../images/texture7.jpg
Past specials
Kdpath:../images/texture0.jpg
Past specials
instance:490;03928116;piano,pianoforte,forte-piano;03928116/ac47e870aee0ecf5c4dbe872a948b23
Model string:03938244/2873ef9354972727b376ecd25749b977 instance:491
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/03938244/2873ef9354972727b376ecd25749b977/models instance id 491
continuing
Kdpath:../images/texture0.jpg
Past specials
instance:491;03938244;pillow;03938244/2873ef9354972727b376ecd25749b977
Model string:02691156/7f2d03635180db2137678474be485ca instance:492
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/02691156/7f2d03635180db2137678474be485ca/models instance id 492
continuing
instance:492;02690373,02691156;airliner,airplane,aeroplane,plane;02691156/7f2d03635180db2137678474be485ca
Model string:03928116/4935addf7de12539c273f5d1e0123211 instance:493
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/03928116/4935addf7de12539c273f5d1e0123211/models instance id 493
continuing
instance:493;03928116;piano,pianoforte,forte-piano;03928116/4935addf7de12539c273f5d1e0123211
Model string:03928116/bd586b69c27f05c8fcb3c6c0ffedec6 instance:494
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/03928116/bd586b69c27f05c8fcb3c6c0ffedec6/models instance id 494
continuing
Kdpath:../images/texture0.jpg
Past specials
Kdpath:../images/texture1.jpg
Past specials
instance:494;03928116;piano,pianoforte,forte-piano;03928116/bd586b69c27f05c8fcb3c6c0ffedec6
Model string:03928116/4935addf7de12539c273f5d1e0123211 instance:495
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/03928116/4935addf7de12539c273f5d1e0123211/models instance id 495
continuing
instance:495;03928116;piano,pianoforte,forte-piano;03928116/4935addf7de12539c273f5d1e0123211
Model string:02924116/6b5c172c49f15064e550942ea36e5443 instance:496
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/02924116/6b5c172c49f15064e550942ea36e5443/models instance id 496
continuing
Kdpath:../images/texture0.png
Past specials
instance:496;02924116;bus,autobus,coach,charabanc,double-decker,jitney,motorbus,motorcoach,omnibus,passengervehi;02924116/6b5c172c49f15064e550942ea36e5443
Model string:04099429/59389aac7b1ea9b09b28f5f9cf8893b5 instance:497
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/04099429/59389aac7b1ea9b09b28f5f9cf8893b5/models instance id 497
continuing
Kdpath:../images/texture0.jpg
Past specials
Kdpath:../images/texture1.jpg
Past specials
Kdpath:../images/texture2.jpg
Past specials
instance:497;02693413;air-to-airmissile;04099429/59389aac7b1ea9b09b28f5f9cf8893b5
Model string:02924116/6b5c172c49f15064e550942ea36e5443 instance:498
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/02924116/6b5c172c49f15064e550942ea36e5443/models instance id 498
continuing
Kdpath:../images/texture0.png
Past specials
instance:498;02924116;bus,autobus,coach,charabanc,double-decker,jitney,motorbus,motorcoach,omnibus,passengervehi;02924116/6b5c172c49f15064e550942ea36e5443
Model string:03928116/bd586b69c27f05c8fcb3c6c0ffedec6 instance:499
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/03928116/bd586b69c27f05c8fcb3c6c0ffedec6/models instance id 499
continuing
Kdpath:../images/texture0.jpg
Past specials
Kdpath:../images/texture1.jpg
Past specials
instance:499;03928116;piano,pianoforte,forte-piano;03928116/bd586b69c27f05c8fcb3c6c0ffedec6
Model string:04099429/59389aac7b1ea9b09b28f5f9cf8893b5 instance:500
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/04099429/59389aac7b1ea9b09b28f5f9cf8893b5/models instance id 500
continuing
Kdpath:../images/texture0.jpg
Past specials
Kdpath:../images/texture1.jpg
Past specials
Kdpath:../images/texture2.jpg
Past specials
instance:500;02693413;air-to-airmissile;04099429/59389aac7b1ea9b09b28f5f9cf8893b5
Model string:03938244/2873ef9354972727b376ecd25749b977 instance:501
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/03938244/2873ef9354972727b376ecd25749b977/models instance id 501
continuing
Kdpath:../images/texture0.jpg
Past specials
instance:501;03938244;pillow;03938244/2873ef9354972727b376ecd25749b977
Model string:03928116/ac47e870aee0ecf5c4dbe872a948b23 instance:502
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/03928116/ac47e870aee0ecf5c4dbe872a948b23/models instance id 502
continuing
Kdpath:../images/texture0.png
Past specials
Kdpath:../images/texture1.jpg
Past specials
Kdpath:../images/texture2.jpg
Past specials
Kdpath:../images/texture3.jpg
Past specials
Kdpath:../images/texture4.jpg
Past specials
Kdpath:../images/texture5.jpg
Past specials
Kdpath:../images/texture6.jpg
Past specials
Kdpath:../images/texture7.jpg
Past specials
Kdpath:../images/texture0.jpg
Past specials
instance:502;03928116;piano,pianoforte,forte-piano;03928116/ac47e870aee0ecf5c4dbe872a948b23
Model string:03928116/bd586b69c27f05c8fcb3c6c0ffedec6 instance:503
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/03928116/bd586b69c27f05c8fcb3c6c0ffedec6/models instance id 503
continuing
Kdpath:../images/texture0.jpg
Past specials
Kdpath:../images/texture1.jpg
Past specials
instance:503;03928116;piano,pianoforte,forte-piano;03928116/bd586b69c27f05c8fcb3c6c0ffedec6
Model string:04099429/59389aac7b1ea9b09b28f5f9cf8893b5 instance:504
Loading scene materials for model:/homes/el216/Workspace/DataSceneNet/Objects/04099429/59389aac7b1ea9b09b28f5f9cf8893b5/models instance id 504
continuing
Kdpath:../images/texture0.jpg
Past specials
Kdpath:../images/texture1.jpg
Past specials
Kdpath:../images/texture2.jpg
Past specials
instance:504;02693413;air-to-airmissile;04099429/59389aac7b1ea9b09b28f5f9cf8893b5
Model string:02801938/c1abb91a5a9e2ea36d0c80f3bebb5ec0 instance:505
